abutting			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
watched			0.000071723148646			0.000057009292515			0.000043099732782			0.000080659471842
includes			0.000089653935808			0.000076012390020			0.000086199465563			0.000080659471842
$200			0.000143446297292			0.000076012390020			0.000086199465563			0.000129055154947
payment			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
behold			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
trimmings			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
starting			0.000071723148646			0.000095015487524			0.000064649599172			0.000096791366210
grossness			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
uninspired			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
bearing			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
burnt			0.000053792361485			0.000114018585029			0.000021549866391			0.000129055154947
anything			0.000663439124978			0.000836136290215			0.000646495991725			0.000822726612786
siren			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
2-6			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
lo			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
known			0.000017930787162			0.000095015487524			0.000064649599172			0.000048395683105
$170/night			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
this....be			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
decided			0.000555854402008			0.001368223020352			0.000840444789242			0.001032441239575
portrait			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
overstatement			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
perfect.the			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
*yawn*			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
rush			0.000161377084454			0.000133021682534			0.000215498663908			0.000096791366210
lowers			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
stellar			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
item			0.000035861574323			0.000057009292515			0.000021549866391			0.000064527577473
brides			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
texting			0.000017930787162			0.000076012390020			0.000021549866391			0.000064527577473
marmalade			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
hyatt			0.000663439124978			0.000779126997701			0.000668045858116			0.000758199035313
soho			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
associations			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
deficient			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
tennis			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
magnificent...downtown			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
advertisements			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
$10,000			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
chocolates			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
unattended			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
in-suite			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
unholy			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
fucking			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
grinds			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
comfortable			0.002241348395195			0.002052334530528			0.004072924747867			0.000709803352208
stray			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
firm			0.000053792361485			0.000114018585029			0.000107749331954			0.000064527577473
rugs			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
cinema			0.000053792361485			0.000019003097505			0.000064649599172			0.000016131894368
regretted			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
air-conditioning			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
15			0.000430338891877			0.000304049560078			0.000193948797517			0.000500088725419
destroyed			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
imprecise			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
schrager			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
terrace			0.000071723148646			0.000076012390020			0.000086199465563			0.000064527577473
toilet			0.000609646763493			0.000399065047603			0.000086199465563			0.000822726612786
king-sized			0.000017930787162			0.000095015487524			0.000043099732782			0.000064527577473
box			0.000071723148646			0.000019003097505			0.000021549866391			0.000064527577473
cranky			0.000017930787162			0.000076012390020			0.000043099732782			0.000048395683105
afternoons			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
capture			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
phobia			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
conditioner			0.000161377084454			0.000228037170059			0.000107749331954			0.000258110309894
quicker			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
72-hour			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
send			0.000233100233100			0.000209034072554			0.000043099732782			0.000354901676104
allegro			0.000376546530393			0.000589096022652			0.000603396258943			0.000387165464841
shoulders--and			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
concede			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
anticipated			0.000053792361485			0.000019003097505			0.000021549866391			0.000048395683105
comfy			0.000376546530393			0.000114018585029			0.000495646926989			0.000064527577473
meaningless			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
shot...big			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
faced			0.000071723148646			0.000019003097505			0.000043099732782			0.000048395683105
receptionists			0.000053792361485			0.000057009292515			0.000086199465563			0.000032263788737
markups			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
having			0.000771023847947			0.000855139387720			0.000624946125334			0.000951781767733
seasoned			0.000053792361485			0.000038006195010			0.000043099732782			0.000048395683105
rusted			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
assure			0.000035861574323			0.000038006195010			0.000043099732782			0.000032263788737
cubby			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
room			0.019185942262865			0.020998422742907			0.015903801396431			0.023181532207327
finding			0.000107584722969			0.000114018585029			0.000129299198345			0.000096791366210
rerun			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
spaffina			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
kimptons			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
priviledges			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
12pm			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
thoroughly			0.000125515510131			0.000133021682534			0.000193948797517			0.000080659471842
sorts			0.000035861574323			0.000076012390020			0.000043099732782			0.000064527577473
transportation			0.000179307871616			0.000095015487524			0.000237048530299			0.000064527577473
theater			0.000179307871616			0.000057009292515			0.000237048530299			0.000032263788737
diminished			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
sold			0.000179307871616			0.000038006195010			0.000107749331954			0.000112923260578
tang			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
both...i			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
3pm			0.000071723148646			0.000057009292515			0.000043099732782			0.000080659471842
ornately			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
recieved			0.000053792361485			0.000057009292515			0.000021549866391			0.000080659471842
suppost			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
accomodated			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
nearby--without			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
seston's			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
suffocated			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
dismay			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
price/			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
complains			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
rip			0.000071723148646			0.000038006195010			0.000021549866391			0.000080659471842
hunk			0.000017930787162			0.000057009292515			0.000021549866391			0.000048395683105
evidently			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
depot			0.000035861574323			0.000019003097505			0.000043099732782			0.000016131894368
612			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
meat.the			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
20th			0.000089653935808			0.000038006195010			0.000086199465563			0.000048395683105
6am			0.000017930787162			0.000038006195010			0.000021549866391			0.000032263788737
patnership			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
3000-room			0.000035861574323			0.000019003097505			0.000021549866391			0.000032263788737
comfortal			0.000017930787162			0.000038006195010			0.000043099732782			0.000016131894368
named			0.000089653935808			0.000057009292515			0.000086199465563			0.000064527577473
